cif name= ./1511199.cif
./1511199.cif
Full Formula (K8 Li4 B4 O12)
Reduced Formula: K2LiBO3
abc   :   8.761000   6.081000   7.354000
angles:  90.000000 102.570000  90.000000
Sites (28)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  K     0       -0       0
  1  K     0.3263   0.167   0.3245
  2  K     0.6737   0.167   0.6755
  3  K     0.5      0.6646  0.5
  4  K     0.5      0.5     0
  5  K     0.8263   0.667   0.3245
  6  K     0.1737   0.667   0.6755
  7  K     0        0.1646  0.5
  8  Li    0.6389   0.9034  0.9695
  9  Li    0.3611   0.9034  0.0305
 10  Li    0.1389   0.4034  0.9695
 11  Li    0.8611   0.4034  0.0305
 12  B     0.3517   0.1371  0.7833
 13  B     0.6483   0.1371  0.2167
 14  B     0.8517   0.6371  0.7833
 15  B     0.1483   0.6371  0.2167
 16  O     0.7416   0.1651  0.0863
 17  O     0.2584   0.1651  0.9137
 18  O     0.5675   0.9376  0.2132
 19  O     0.4325   0.9376  0.7868
 20  O     0.3687   0.3081  0.6663
 21  O     0.6313   0.3081  0.3337
 22  O     0.2416   0.6651  0.0863
 23  O     0.7584   0.6651  0.9137
 24  O     0.0675   0.4376  0.2132
 25  O     0.9325   0.4376  0.7868
 26  O     0.8687   0.8081  0.6663
 27  O     0.1313   0.8081  0.3337

space_group_IT_number 5

*** lse ***


**isite= 0
K1 : [ 0.00000000e+00 -6.75126621e-16  0.00000000e+00]
ce_fraction=  0.010780615147843557
species:coords:index
Li1 : [5.89481548 2.4530754  7.39665164] : 11
B1 : [6.20809761 3.8742051  5.62231658] : 14
Li1 : [4.04574979 5.4935754  6.95881006] : 8
!!!atention to nb coordination!!!
         [1.9348139195459277, 1.399259902238084, 1.8845067430708093]
         [1.9348139195459273, 1.3992599022380834, 1.8845067430708096]

ce_symbol  = L:2
ce_fraction=  0.0016991377393778366
species:coords:index
B1 : [6.20809761 3.8742051  5.62231658] : 14
Li1 : [4.04574979 5.4935754  6.95881006] : 8
!!!atention to nb coordination!!!
         [1.399259902238084, 1.8845067430708093]
         [1.3992599022380834, 1.8845067430708096]


**isite= 24
O1 : [0.25014786 2.6610456  1.53029222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15
!!!atention to nb coordination!!!
         [1.401996558935169]
         [1.4019965589351693]


**isite= 25
O1 : [6.91038478 2.6610456  5.64743864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.20809761 3.8742051  5.62231658] : 14
!!!atention to nb coordination!!!
         [1.4019965589351686]
         [1.4019965589351688]


**isite= 26
O1 : [6.54428929 4.9140561  4.78252207]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.20809761 3.8742051  5.62231658] : 14
!!!atention to nb coordination!!!
         [1.3782488048159967]
         [1.3782488048159969]


**isite= 27
O1 : [0.61624334 4.9140561  2.39520879]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.95243502 3.8742051  1.55541428] : 15
!!!atention to nb coordination!!!
         [1.3782488048159973]
         [1.3782488048159969]

END

